follower_id,followee_id
290,130
228,155
174,184
258,443
353,186
319,44
436,449
59,499
456,427
479,2
175,36
488,496
66,129
345,447
415,17
310,489
471,443
472,408
75,443
209,443
249,479
304,186
163,147
253,449
273,427
463,179
394,79
112,101
359,58
258,155
391,190
109,441
325,65
352,427
466,449
131,379
486,427
413,443
326,146
150,478
204,449
76,263
2,85
471,155
437,162
210,379
385,231
118,116
156,408
18,29
70,76
417,449
303,427
21,449
437,427
41,427
155,449
314,436
288,155
422,155
327,146
123,496
243,412
81,499
431,203
120,427
234,449
344,55
254,427
368,449
52,63
204,426
22,449
68,416
379,49
390,287
294,499
235,184
27,155
333,427
382,203
447,449
467,427
71,427
70,462
101,449
102,414
216,436
443,335
169,95
461,203
307,145
199,203
284,427
305,221
448,4
418,427
264,332
136,412
373,10
127,443
314,449
478,292
221,407
52,449
498,499
72,427
39,479
275,198
395,114
124,474
339,362
489,78
324,499
217,373
57,155
184,196
199,59
130,225
497,427
277,158
150,203
246,436
147,277
151,427
38,407
474,443
212,443
486,417
203,65
229,203
109,58
443,312
363,203
46,496
146,205
112,441
181,46
207,184
331,479
82,449
465,479
102,427
143,428
134,496
84,379
470,414
322,287
442,203
207,449
414,370
340,155
379,412
325,441
474,155
76,374
242,443
472,231
306,427
420,449
367,65
159,36
291,155
47,203
59,443
132,427
381,228
120,44
480,436
499,449
164,379
237,449
387,128
446,214
257,427
278,221
216,426
433,95
155,416
241,190
242,155
295,426
336,427
450,449
470,427
74,427
182,140
463,159
301,326
219,436
460,499
51,443
32,201
333,129
291,312
158,48
472,473
14,412
74,463
55,184
369,231
267,449
202,203
107,231
287,427
401,449
188,76
71,394
432,436
36,436
272,155
55,449
256,439
28,203
107,496
47,36
60,155
161,58
480,449
500,427
104,427
173,32
470,139
238,427
252,325
398,379
115,436
485,155
268,449
81,443
314,416
494,203
278,499
137,231
317,427
98,123
412,170
451,427
255,452
160,443
264,155
349,379
66,436
85,449
200,436
462,436
292,110
121,408
134,427
150,26
99,469
482,499
20,325
80,190
70,442
298,449
17,436
245,443
36,449
82,416
158,146
331,217
308,499
135,162
295,151
262,203
370,65
237,30
293,190
99,96
115,449
117,379
135,427
285,106
109,146
324,34
25,412
187,65
420,416
227,101
213,203
496,146
105,261
338,234
453,184
196,379
80,347
66,449
1,203
86,427
199,304
453,449
4,65
94,367
463,499
80,203
165,427
214,203
161,48
226,443
270,449
290,427
322,496
351,65
254,361
409,6
221,184
305,443
116,427
369,427
483,449
148,379
484,414
221,449
430,65
335,205
466,396
197,500
190,232
211,26
157,55
435,408
227,379
377,58
160,289
300,449
320,427
434,449
38,449
58,427
331,436
368,95
465,436
410,500
252,63
170,110
251,184
61,203
146,427
497,96
308,309
44,379
386,408
93,155
178,379
328,287
326,214
251,449
360,90
271,427
365,205
282,436
114,443
114,214
241,255
39,449
235,95
419,441
172,155
211,412
306,155
11,58
239,65
452,209
145,58
350,427
373,65
484,427
88,427
233,436
65,443
252,449
182,470
96,287
216,203
301,427
331,449
144,443
446,436
69,449
426,49
76,79
77,44
129,320
269,65
456,449
79,499
355,254
20,184
220,209
281,39
141,65
167,203
240,187
403,65
306,132
357,443
317,407
263,436
491,443
168,427
358,408
478,95
82,95
150,379
99,184
293,49
180,29
354,65
380,203
232,39
486,184
278,155
381,427
119,427
1,26
46,443
486,449
104,155
380,59
241,389
442,379
180,379
198,427
240,164
37,101
91,221
418,436
90,76
437,449
250,65
323,427
323,198
213,412
206,287
333,328
338,443
84,447
472,443
149,427
160,436
126,443
254,449
145,313
109,476
259,155
356,496
81,377
352,462
353,427
364,436
284,184
68,65
94,203
179,427
374,486
429,193
227,58
419,408
211,379
126,155
284,449
418,449
304,427
189,211
449,287
315,436
29,79
421,454
288,190
87,200
79,345
144,325
272,331
344,499
331,151
383,427
432,203
415,379
360,443
315,63
266,436
32,269
98,443
285,449
151,449
85,95
278,410
467,197
37,55
423,499
449,408
290,155
343,18
334,427
185,447
345,436
364,449
479,436
311,443
102,449
122,427
432,95
36,95
403,297
61,39
315,184
4,408
462,203
436,65
366,415
390,443
128,443
411,386
34,436
315,449
53,449
154,352
335,427
356,221
197,48
433,441
115,95
225,412
253,65
159,58
387,65
409,349
113,436
260,369
18,427
152,427
137,155
70,65
128,335
244,101
239,431
326,436
26,58
345,449
261,190
347,379
365,427
83,449
103,427
17,95
1,379
443,203
155,65
195,101
182,427
231,203
378,73
283,479
34,449
241,333
287,449
234,65
232,284
419,110
197,146
395,427
113,449
133,427
293,379
193,441
121,44
427,379
31,379
181,58
51,357
238,449
171,130
369,374
101,65
127,203
242,190
319,144
460,269
394,58
317,449
189,443
157,231
337,427
451,449
23,231
348,436
482,436
273,442
321,110
361,146
163,427
353,407
235,6
406,153
43,101
94,412
413,49
189,155
328,499
220,408
256,65
12,379
323,155
367,427
34,138
105,427
399,379
344,443
116,436
485,190
331,95
291,59
315,416
53,416
241,58
140,155
233,203
318,427
465,360
149,469
50,118
329,436
236,208
348,449
397,162
86,449
59,203
306,452
333,177
44,303
224,499
204,441
423,479
192,58
397,427
177,158
311,158
34,295
374,443
165,449
280,436
112,443
299,449
435,44
185,427
24,101
384,493
170,155
249,448
309,499
9,58
237,65
263,203
282,216
233,360
191,443
378,449
380,379
398,427
2,427
116,449
325,443
136,427
446,95
188,474
96,211
329,184
135,53
67,184
191,479
419,486
233,216
404,443
56,254
480,173
498,370
215,427
264,203
231,26
256,199
327,79
211,313
428,427
26,496
55,65
489,443
355,443
177,436
64,379
214,58
143,443
271,449
312,72
426,94
237,307
451,416
269,110
302,436
327,380
314,32
32,203
117,427
484,449
348,439
67,426
418,95
23,499
443,39
24,464
260,146
489,155
354,110
226,190
196,427
311,377
297,479
123,177
476,481
228,379
301,449
321,427
259,223
269,496
376,479
62,203
227,499
222,155
356,155
353,495
195,58
409,18
164,479
149,436
377,443
168,449
90,121
302,449
102,95
370,175
352,386
173,155
374,145
203,443
408,58
258,379
5,162
351,427
442,316
381,449
496,436
328,443
5,427
119,449
165,416
424,2
299,416
476,49
421,113
138,319
386,155
391,499
487,58
331,219
278,213
430,427
332,184
198,449
332,449
218,427
145,443
294,157
305,203
37,123
109,377
49,97
203,155
68,110
342,499
337,155
228,477
283,184
35,162
306,167
431,427
35,427
149,449
345,95
283,449
404,181
169,427
479,95
96,443
416,155
154,155
483,65
407,335
259,357
385,396
112,158
397,407
362,449
248,427
269,221
382,427
403,221
175,443
87,101
206,430
342,211
131,436
313,184
224,335
460,203
38,65
390,367
42,215
26,499
357,190
461,427
114,203
289,55
313,449
199,427
396,38
210,436
292,475
38,101
197,466
426,326
353,76
184,155
383,364
251,65
469,287
396,74
487,192
412,427
16,427
398,492
130,449
76,441
334,99
150,427
429,155
215,227
140,462
260,378
321,394
50,425
124,374
229,427
278,203
289,441
313,426
354,427
460,216
103,436
7,499
122,449
436,496
442,427
418,219
180,427
340,379
394,499
474,379
191,436
157,443
197,479
265,205
316,436
335,449
154,374
206,155
152,184
291,379
259,167
14,479
384,427
395,436
133,436
361,443
152,449
403,31
419,155
162,499
486,65
148,335
440,443
53,183
365,449
338,203
103,449
304,439
464,428
236,155
370,155
303,65
209,58
414,427
463,203
437,65
477,101
455,199
4,443
360,190
191,269
163,436
182,449
297,436
68,427
129,443
202,427
316,449
116,95
15,192
100,416
368,496
300,441
187,155
288,58
272,379
192,499
217,443
9,414
321,155
197,348
479,183
376,436
311,190
281,427
395,449
341,478
415,427
297,63
19,427
188,385
208,214
133,449
30,436
164,436
9,499
4,155
138,155
467,65
74,399
390,190
329,360
494,427
232,427
347,414
346,449
146,95
84,449
387,221
366,427
243,436
264,379
217,155
316,426
44,492
159,479
106,287
10,499
380,447
360,203
177,347
445,427
466,221
72,65
183,427
311,347
273,55
49,427
194,436
81,379
241,368
26,443
92,425
282,140
147,95
275,101
159,335
177,203
292,190
262,427
311,203
376,449
396,427
90,55
251,9
60,441
120,65
294,379
239,443
415,260
32,379
145,436
481,205
30,40
499,110
459,74
445,139
475,427
102,65
128,203
213,427
41,55
178,469
338,49
189,69
286,496
440,325
426,427
120,55
441,290
347,283
244,499
143,367
373,155
62,379
237,231
80,427
141,443
494,152
381,95
401,110
306,101
483,408
190,155
220,443
368,427
447,342
65,389
379,436
413,349
2,449
458,500
117,436
136,449
22,427
185,76
371,203
62,500
28,358
408,499
7,155
260,335
313,347
124,331
215,449
330,436
161,478
271,121
235,427
349,449
55,231
487,499
74,101
268,195
121,33
220,155
120,68
354,155
250,443
486,45
344,190
314,427
428,449
375,443
448,427
52,427
166,449
186,427
496,95
100,95
37,155
72,441
60,58
399,427
3,427
137,278
158,72
387,44
486,166
244,224
255,499
250,155
384,155
234,67
139,58
478,427
82,427
196,449
216,427
227,436
468,499
456,408
125,425
256,499
295,427
110,36
429,427
33,427
54,221
167,427
440,436
24,378
414,155
65,379
406,443
211,433
346,249
347,214
246,427
380,427
347,479
49,407
90,408
193,155
14,449
3,31
148,269
24,499
374,203
185,416
459,427
63,427
112,203
79,26
357,379
406,155
491,379
436,443
174,443
214,479
488,310
71,287
325,203
212,146
54,463
223,155
228,499
324,58
253,443
44,449
25,436
246,404
496,170
431,449
284,287
74,477
344,301
116,65
142,203
215,187
276,203
287,441
154,177
382,184
466,443
174,155
427,335
467,408
166,151
198,363
248,449
363,436
208,413
268,427
428,416
382,449
330,259
6,427
15,247
495,326
258,499
115,450
226,58
195,479
62,215
442,436
383,121
461,449
72,408
481,427
199,449
173,311
219,427
251,496
471,499
466,155
204,155
169,197
498,107
393,436
461,76
298,427
412,449
332,340
432,427
36,427
35,462
47,436
316,481
181,436
21,155
484,65
368,119
277,489
331,231
115,427
229,449
164,203
249,427
363,449
150,76
196,43
69,231
260,436
403,76
234,155
368,155
301,65
289,499
243,203
22,155
324,48
143,36
462,427
66,427
180,449
389,443
200,427
211,436
447,155
98,379
191,49
106,499
336,287
470,287
336,58
468,443
279,427
328,203
393,449
413,427
17,427
302,65
28,436
256,443
47,449
162,436
468,479
179,196
407,203
313,425
492,427
374,26
119,65
230,427
35,331
390,379
241,436
469,443
73,443
270,499
224,203
197,249
332,65
443,427
41,496
161,412
210,39
431,7
341,379
286,443
202,184
97,427
98,392
24,443
374,147
412,439
71,146
202,449
175,203
309,203
469,155
225,469
63,407
312,208
237,443
298,44
281,449
162,269
415,449
39,427
286,155
325,412
4,177
23,190
24,155
425,499
127,427
29,270
263,208
494,449
158,500
232,449
401,407
252,427
205,203
366,449
499,155
322,379
267,443
381,428
168,55
283,42
45,479
331,427
445,449
465,427
69,427
392,443
21,158
196,10
214,436
449,190
450,155
189,379
262,449
197,203
486,77
282,427
396,449
168,176
20,427
309,301
293,436
85,407
31,436
267,155
294,172
213,184
401,155
426,328
306,146
178,226
22,387
335,173
334,65
291,103
210,29
55,155
410,203
494,462
495,427
99,427
148,203
213,449
233,427
422,443
323,55
347,449
53,460
244,436
480,155
190,465
47,416
312,427
333,221
426,449
446,427
50,427
408,135
457,436
289,443
295,374
351,275
33,374
119,297
85,155
18,65
8,466
263,427
418,221
161,379
293,449
12,436
31,449
53,208
51,427
170,464
36,155
391,203
470,496
476,427
129,203
172,424
487,436
374,379
319,443
225,436
453,443
5,167
402,477
235,449
333,463
342,203
308,290
100,32
239,190
240,155
42,436
270,443
176,436
444,479
81,427
8,443
238,231
333,499
448,449
195,40
71,499
186,449
461,10
406,452
298,361
319,155
71,90
304,441
453,155
142,379
160,427
483,443
475,439
276,379
261,479
33,472
491,38
450,495
285,427
399,449
111,162
372,203
259,146
84,65
453,11
483,299
355,379
300,443
26,203
206,399
38,443
111,427
228,158
361,422
410,49
459,436
427,138
364,427
92,5
265,76
498,427
216,449
425,443
292,179
234,354
463,326
483,155
220,190
338,411
366,393
366,164
429,449
315,427
276,356
33,449
167,449
53,427
40,79
305,499
434,155
38,155
56,203
29,335
470,486
147,470
173,379
127,83
246,449
266,427
380,449
277,436
225,246
116,339
15,436
172,499
349,52
459,449
345,427
479,427
83,427
490,436
377,379
464,155
118,155
116,231
296,427
34,427
307,436
52,475
139,443
441,436
179,287
180,252
273,443
328,379
74,499
398,65
113,427
162,203
247,427
497,44
352,443
312,407
486,443
328,6
15,449
251,168
153,499
241,203
326,427
349,65
460,427
143,454
326,18
75,436
94,449
96,379
114,427
41,443
336,211
219,449
166,65
192,203
420,210
288,436
432,184
323,277
309,379
45,449
65,427
240,279
45,40
432,449
305,116
9,203
82,187
333,443
294,335
467,443
276,58
144,427
160,106
42,416
192,95
249,449
36,76
429,416
397,55
395,274
234,177
254,155
433,386
489,58
284,443
75,449
380,151
42,272
95,427
398,428
9,95
212,158
366,216
55,354
462,449
348,427
482,427
200,449
448,285
396,95
431,461
71,155
497,443
103,287
275,479
126,499
151,443
443,63
422,269
252,495
299,427
413,449
17,449
444,436
48,436
417,190
418,155
1,95
23,379
72,155
378,427
77,499
332,231
439,443
230,449
173,58
426,95
492,449
344,205
127,436
410,379
207,465
234,190
93,214
80,95
140,146
218,65
10,36
443,449
329,427
93,479
463,427
67,427
361,379
306,443
97,449
98,414
293,95
70,203
373,124
269,412
89,36
102,155
187,379
35,65
48,184
169,65
195,203
280,427
440,379
441,115
310,449
425,436
29,436
257,443
250,255
170,146
244,95
35,101
405,49
21,203
48,449
248,65
274,203
53,155
58,499
359,427
174,265
493,427
210,447
408,203
76,367
391,379
357,237
127,449
129,379
74,443
147,427
283,208
470,443
132,155
461,65
487,203
137,499
138,464
454,26
225,203
360,162
373,101
39,76
370,441
153,443
257,155
59,436
360,427
287,443
327,479
340,449
98,427
78,449
55,465
378,152
336,335
249,416
153,479
150,65
176,203
260,425
272,436
167,154
177,427
500,443
104,443
238,443
115,452
451,407
282,449
302,427
255,203
468,347
329,152
408,445
430,55
363,65
390,427
108,449
451,443
128,427
7,366
495,449
496,414
263,63
233,449
59,184
39,89
36,429
51,63
238,155
256,203
134,443
59,449
476,63
312,449
446,449
332,427
413,272
7,258
451,155
308,335
407,457
125,479
158,427
73,203
452,379
110,499
385,289
498,495
190,379
206,58
283,427
289,92
86,407
400,454
86,408
447,386
286,203
51,449
338,479
488,158
218,297
24,203
189,499
122,65
269,379
169,441
362,427
411,203
496,427
194,205
339,443
77,443
264,449
402,499
135,155
174,412
370,58
228,203
313,427
233,318
427,412
458,436
127,416
376,74
19,65
441,203
79,116
130,427
387,3
424,379
210,41
160,449
96,205
182,208
13,436
32,449
154,146
19,101
165,155
204,412
72,76
343,427
392,203
366,65
328,447
92,436
27,190
111,449
320,443
226,436
131,427
58,443
173,15
378,155
498,449
499,36
116,155
471,203
209,203
408,412
45,360
305,436
250,500
137,443
210,427
324,449
344,427
62,449
384,320
7,104
288,203
67,155
153,158
422,203
284,498
320,155
453,190
423,427
57,190
76,203
484,443
161,427
405,379
433,477
428,133
475,65
266,449
306,256
414,55
347,65
42,183
271,155
289,203
316,306
301,443
1,65
112,427
454,127
479,449
51,151
426,65
77,60
350,155
483,190
489,499
191,427
292,479
313,273
89,379
2,231
498,318
316,427
271,47
409,97
300,190
429,75
434,190
142,427
182,463
356,499
40,379
174,379
444,203
375,369
443,95
144,436
98,240
110,443
215,496
435,499
322,479
168,155
369,145
302,155
326,449
346,427
460,449
84,427
357,436
83,233
125,50
491,436
114,449
44,470
98,361
124,499
204,379
326,76
380,196
186,65
460,76
212,203
297,427
194,414
327,449
46,436
65,449
38,203
203,499
265,65
215,473
171,58
376,427
399,65
140,479
341,469
342,205
408,379
353,443
30,427
144,449
313,407
164,427
278,449
486,478
91,443
262,441
212,95
289,278
330,316
95,184
234,379
292,469
243,427
284,465
472,436
377,427
95,449
126,436
327,426
159,470
482,449
383,443
194,427
121,443
308,449
184,499
494,130
86,76
380,65
22,320
217,38
407,427
11,427
125,449
374,479
145,427
156,436
413,327
458,478
130,155
96,162
414,408
224,427
338,449
52,55
325,479
186,55
96,427
156,292
349,427
360,436
455,216
334,155
35,496
64,65
90,203
164,152
175,427
265,55
212,49
329,485
163,44
51,95
49,41
415,408
207,379
152,443
477,203
280,449
365,407
311,436
382,496
114,416
41,203
181,326
206,499
72,190
24,379
379,427
493,449
390,436
156,269
290,269
356,443
147,449
269,146
262,287
228,294
388,283
199,496
205,427
120,203
419,499
49,408
387,58
182,443
219,65
330,427
79,436
125,403
98,449
71,203
236,499
298,65
357,151
358,116
409,427
158,436
177,449
386,214
197,427
124,443
130,374
156,246
182,155
267,379
321,499
21,58
316,155
386,479
165,331
186,274
306,190
385,105
390,449
410,427
14,427
128,449
129,414
148,427
180,496
276,204
246,441
335,253
395,155
133,155
200,65
380,261
471,379
142,240
322,436
341,449
227,427
154,443
361,427
79,449
154,214
217,499
13,95
346,155
138,126
47,496
417,444
324,216
439,203
17,65
101,58
166,453
422,379
440,427
158,449
44,427
178,427
328,106
488,95
163,155
416,335
68,146
230,65
314,287
359,475
448,287
23,489
287,190
371,449
391,427
109,449
438,359
318,443
129,427
439,95
289,379
47,208
27,379
496,449
181,208
433,280
35,499
196,453
151,36
208,427
106,379
52,408
240,379
185,443
71,49
124,204
183,110
421,427
25,427
417,48
159,427
437,26
359,452
373,499
57,379
63,310
2,443
285,386
136,443
238,311
484,452
59,425
127,65
153,203
79,403
366,496
185,155
17,199
270,379
215,443
343,449
363,427
374,436
12,349
16,499
181,41
61,470
398,155
245,62
403,499
136,155
465,65
491,203
437,232
407,469
368,398
419,443
210,449
344,449
449,322
215,155
328,361
354,499
450,58
393,427
20,65
138,466
492,320
225,205
223,424
423,449
425,379
370,443
47,427
161,449
364,134
181,427
417,146
213,496
108,65
169,44
231,19
428,155
153,445
499,444
164,374
166,155
233,65
97,55
398,132
309,469
355,436
80,231
374,449
260,427
448,398
394,427
112,449
489,436
224,361
143,436
480,58
384,499
312,65
80,496
379,155
446,65
50,65
191,184
458,39
455,379
473,427
191,449
469,48
211,427
325,449
222,436
109,416
365,76
142,184
127,55
32,461
404,449
142,449
77,203
28,427
162,427
5,443
476,65
153,49
221,104
489,4
244,316
331,55
241,427
375,427
6,444
193,499
85,408
144,494
377,436
19,499
350,190
369,203
454,427
192,427
352,379
89,414
90,379
239,93
244,208
169,443
297,449
139,500
328,436
166,374
301,190
307,84
405,427
9,427
58,203
284,366
256,447
248,443
437,379
47,44
373,443
305,425
111,65
137,203
436,499
431,155
472,193
461,443
498,65
274,208
275,173
239,479
199,443
167,231
347,427
98,360
243,449
452,214
377,449
499,146
295,496
1,427
350,203
62,65
88,203
248,155
333,379
382,155
387,499
315,65
413,408
56,479
16,443
226,173
130,465
194,449
463,494
328,449
214,427
385,425
466,499
312,441
204,499
434,58
229,443
38,58
191,151
293,427
31,427
145,449
50,297
412,155
74,425
155,499
150,155
490,74
224,449
171,443
358,449
244,427
96,449
28,394
263,297
368,499
34,65
170,334
497,500
457,427
61,427
110,203
195,427
447,499
93,379
121,69
180,155
349,76
277,316
313,10
89,116
189,203
274,427
388,449
66,398
408,427
12,427
201,214
23,436
487,427
205,449
414,443
114,65
225,427
294,32
385,379
166,112
198,144
236,436
68,443
202,443
33,342
1,44
113,222
361,436
265,499
193,214
438,427
42,427
116,376
15,473
176,427
58,26
336,379
281,443
122,190
74,379
289,38
197,449
144,65
170,203
255,427
36,123
310,97
469,499
494,443
202,155
23,449
193,106
499,378
410,449
357,65
148,449
229,145
468,427
462,496
121,203
270,146
281,155
266,441
217,436
152,190
89,479
104,379
170,95
364,189
227,449
342,436
361,449
279,496
474,97
366,155
249,244
421,436
440,449
63,499
387,443
64,427
178,449
328,128
125,65
337,63
91,72
450,499
134,379
476,408
213,443
485,493
277,427
411,427
15,427
129,449
325,95
26,436
336,104
208,184
396,155
470,104
329,65
466,479
18,203
463,65
492,208
490,427
94,427
208,449
258,41
342,449
155,443
228,427
448,430
239,436
480,499
246,332
213,155
357,428
114,441
337,190
307,427
25,449
421,449
441,427
45,427
159,449
452,436
339,379
97,208
234,479
416,190
435,203
267,247
265,466
447,443
258,427
372,449
392,427
101,443
7,436
290,379
26,449
235,443
383,49
282,146
100,255
31,155
360,65
78,87
386,203
471,427
75,427
89,325
209,427
230,221
369,379
189,183
290,235
220,436
165,500
412,197
177,65
282,496
288,427
278,117
422,427
482,441
235,155
265,443
56,449
171,436
76,427
3,443
238,346
89,217
424,436
124,95
390,65
227,416
128,65
361,416
188,116
448,155
67,55
250,436
82,443
351,488
186,155
312,2
377,360
260,449
288,139
394,449
466,325
70,96
399,155
136,190
106,427
73,479
167,443
327,395
40,73
309,118
473,449
239,282
454,436
426,374
211,449
231,427
478,155
317,58
246,443
283,65
24,479
310,427
28,449
444,427
48,427
162,449
109,65
295,155
241,184
7,17
33,155
286,335
166,190
167,155
63,443
446,473
310,463
84,386
488,61
123,228
168,379
241,449
261,427
375,449
198,487
309,95
406,436
10,436
246,155
380,155
479,277
2,203
177,55
136,432
204,158
340,427
454,449
474,427
78,427
401,443
212,427
89,436
493,297
223,436
164,350
55,443
63,155
110,379
189,294
459,155
26,416
29,162
118,499
414,269
480,443
86,287
266,254
405,449
172,61
425,427
29,427
102,411
68,269
438,217
291,427
323,379
268,443
40,436
331,234
343,65
64,155
108,427
9,76
406,4
242,427
402,379
288,394
93,447
99,378
481,443
85,443
280,310
455,162
427,63
116,287
210,65
370,203
59,427
283,55
70,436
204,436
432,443
36,443
339,215
245,208
99,499
423,65
214,449
260,416
449,203
340,296
161,65
239,393
272,427
386,412
321,203
115,443
219,155
304,379
196,288
91,6
40,449
60,427
27,479
267,348
427,449
374,65
240,214
485,427
266,123
138,203
298,155
337,412
383,379
431,190
417,292
439,51
462,443
139,427
315,244
468,194
244,449
70,184
264,427
217,203
130,55
249,155
254,499
484,58
17,443
90,427
457,449
477,427
404,65
195,449
236,72
142,65
242,152
72,378
462,155
66,155
352,283
492,443
200,155
408,184
301,58
217,95
102,257
443,407
274,449
194,340
294,427
408,449
32,427
342,95
302,22
247,123
279,155
318,412
413,155
17,155
150,190
221,479
340,430
396,331
18,379
487,449
245,427
159,95
232,79
256,436
497,499
22,269
228,374
196,13
370,49
221,335
434,479
185,412
151,499
324,427
42,449
438,449
51,152
62,427
176,449
458,427
446,44
290,205
207,436
443,155
39,443
376,65
473,406
86,146
364,499
366,429
97,155
452,203
464,443
255,449
128,408
389,449
275,427
376,101
13,427
286,436
468,184
420,436
89,416
239,95
365,320
243,65
48,155
468,449
488,427
92,427
141,203
316,55
226,427
476,44
385,414
331,443
499,436
386,379
264,44
127,155
256,40
335,333
248,36
266,499
206,448
144,473
319,325
305,427
459,485
395,55
439,427
328,65
123,270
252,155
282,443
73,449
93,427
20,443
125,496
81,44
286,184
414,190
407,65
433,203
331,335
209,495
365,68
470,499
99,443
172,427
93,283
24,449
221,60
277,449
296,499
337,500
224,65
411,449
362,444
357,329
384,203
483,325
21,151
463,496
490,184
96,65
33,125
440,363
385,427
105,379
123,427
50,443
411,305
154,500
113,499
229,36
411,76
175,65
280,496
494,190
495,155
500,499
157,425
338,208
124,248
54,449
307,449
94,76
441,449
327,427
312,155
397,379
446,155
50,155
68,203
476,443
153,427
451,499
409,124
360,460
185,379
178,340
193,203
205,65
392,449
278,427
176,416
289,436
423,287
59,96
42,452
92,44
357,427
491,427
398,199
106,436
162,108
476,155
213,190
43,416
288,449
308,427
468,416
180,278
46,427
314,92
246,452
319,436
285,443
224,284
351,425
64,66
128,496
86,499
81,155
14,65
288,76
152,444
125,427
120,83
341,460
259,427
364,443
286,115
102,443
289,449
27,449
223,95
41,204
140,326
395,287
299,499
227,65
32,155
338,427
452,412
472,427
87,436
106,449
411,151
126,427
53,443
153,152
348,211
2,477
167,56
231,449
102,335
204,203
478,177
148,451
395,408
300,436
141,412
132,443
320,414
339,427
360,221
57,449
266,443
77,427
454,85
199,124
329,499
289,426
444,449
187,415
315,155
345,443
251,436
479,443
156,427
48,485
436,481
146,499
261,449
280,499
208,65
496,123
368,203
84,444
39,27
280,90
217,379
117,441
371,208
88,414
34,443
107,427
249,102
474,449
212,449
377,287
479,155
311,162
113,443
227,428
470,335
52,347
204,481
455,63
291,449
170,339
164,408
311,427
472,381
409,441
402,316
296,155
326,443
436,49
137,427
124,457
238,479
339,116
169,379
471,272
317,214
209,272
483,246
273,436
44,55
391,428
302,499
341,427
38,426
79,427
144,407
90,436
326,155
82,203
211,88
134,479
154,457
129,55
226,482
272,449
292,427
406,412
135,443
323,414
175,287
437,436
60,449
485,184
33,203
436,62
327,155
332,499
485,449
371,427
272,76
394,65
387,26
109,427
33,468
120,436
348,443
403,379
234,49
499,203
211,65
275,495
365,123
322,427
472,106
86,479
336,96
352,449
198,391
90,449
